[['368', '529', '766', '722', '354', '177']]
[['368', '722', '354', '217', '419', '120', '32']]
[['368', '722', '354', '217', '419', '883', '789']]
[['368', '722', '354', '217', '419', '883', '32']]
[['368', '722', '354', '217', '419', '177', '789']]
[['368', '722', '354', '217', '419', '177', '32']]
[['368', '722', '354', '217', '419', '438', '789']]
[['368', '722', '354', '217', '419', '438', '32']]
[['368', '722', '354', '217', '419', '789', '32']]
[['368', '722', '354', '217', '120', '883', '789']]
[['368', '722', '354', '217', '120', '883', '32']]
[['368', '722', '354', '217', '120', '177', '789']]
[['368', '722', '354', '217', '120', '177', '32']]
[['368', '722', '354', '217', '120', '362', '789']]
[['368', '722', '354', '217', '120', '362', '32']]
[['368', '722', '354', '217', '120', '789', '32']]
[['368', '722', '354', '217', '883', '177', '789']]
[['368', '722', '354', '217', '883', '177', '32']]
[['368', '722', '354', '217', '883', '438', '789']]
[['368', '722', '354', '217', '883', '438', '32']]
[['368', '722', '354', '217', '883', '362', '789']]
[['368', '722', '354', '217', '883', '362', '32']]
[['368', '722', '354', '217', '883', '789', '32']]
[['368', '722', '354', '217', '177', '438', '789']]
[['368', '722', '354', '217', '177', '438', '32']]
[['368', '722', '354', '217', '177', '362', '789']]
[['368', '722', '354', '217', '177', '362', '32']]
[['368', '722', '354', '217', '177', '789', '32']]
[['368', '722', '354', '217', '145', '438', '789']]
[['368', '722', '354', '217', '145', '362', '789']]
[['368', '722', '354', '217', '145', '362', '32']]
[['368', '722', '354', '217', '438', '789', '32']]
[['368', '722', '354', '217', '362', '789', '32']]
[['368', '722', '354', '684', '419', '120', '883']]
[['368', '722', '354', '684', '419', '120', '177']]
[['368', '722', '354', '684', '419', '120', '789']]
[['368', '722', '354', '684', '419', '120', '32']]
[['368', '722', '354', '684', '419', '883', '177']]
[['368', '722', '354', '684', '419', '883', '789']]
[['368', '722', '354', '684', '419', '883', '32']]
[['368', '722', '354', '684', '419', '177', '789']]
[['368', '722', '354', '684', '419', '177', '32']]
[['368', '722', '354', '684', '419', '789', '32']]
[['368', '722', '354', '684', '120', '883', '789']]
[['368', '722', '354', '684', '120', '883', '32']]
[['368', '722', '354', '684', '120', '177', '789']]
[['368', '722', '354', '684', '120', '177', '32']]
[['368', '722', '354', '684', '120', '145', '789']]
[['368', '722', '354', '684', '120', '362', '789']]
[['368', '722', '354', '684', '120', '362', '32']]
[['368', '722', '354', '684', '120', '789', '32']]
[['368', '722', '354', '684', '883', '177', '789']]
[['368', '722', '354', '684', '883', '177', '32']]
[['368', '722', '354', '684', '883', '145', '789']]
[['368', '722', '354', '684', '883', '362', '789']]
[['368', '722', '354', '684', '883', '362', '32']]
[['368', '722', '354', '684', '883', '789', '32']]
[['368', '722', '354', '684', '177', '362', '789']]
[['368', '722', '354', '684', '177', '362', '32']]
[['368', '722', '354', '684', '177', '789', '32']]
[['368', '722', '354', '684', '145', '362', '789']]
[['368', '722', '354', '684', '145', '362', '32']]
[['368', '722', '354', '684', '145', '789', '32']]
[['368', '722', '354', '684', '362', '789', '32']]
[['368', '722', '354', '494', '419', '120', '177']]
[['368', '722', '354', '494', '419', '120', '789']]
[['368', '722', '354', '494', '419', '177', '789']]
[['368', '722', '354', '494', '419', '438', '789']]
[['368', '722', '354', '494', '120', '177', '789']]
[['368', '722', '354', '494', '120', '145', '789']]
[['368', '722', '354', '494', '120', '362', '789']]
[['368', '722', '354', '494', '883', '177', '789']]
[['368', '722', '354', '494', '883', '145', '789']]
[['368', '722', '354', '494', '883', '438', '789']]
[['368', '722', '354', '494', '883', '362', '789']]
[['368', '722', '354', '494', '937', '177', '789']]
[['368', '722', '354', '494', '937', '145', '789']]
[['368', '722', '354', '494', '937', '438', '789']]
[['368', '722', '354', '494', '937', '460', '789']]
[['368', '722', '354', '494', '937', '362', '789']]
[['368', '722', '354', '494', '177', '438', '789']]
[['368', '722', '354', '494', '177', '362', '789']]
[['368', '722', '354', '494', '145', '438', '789']]
[['368', '722', '354', '494', '145', '460', '789']]
[['368', '722', '354', '494', '145', '362', '789']]
[['368', '722', '354', '419', '120', '883', '177']]
[['368', '722', '354', '419', '120', '883', '789']]
[['368', '722', '354', '419', '120', '883', '32']]
[['368', '722', '354', '419', '120', '177', '789']]
[['368', '722', '354', '419', '120', '177', '32']]
[['368', '722', '354', '419', '120', '789', '32']]
[['368', '722', '354', '419', '883', '177', '789']]
[['368', '722', '354', '419', '883', '177', '32']]
[['368', '722', '354', '419', '883', '438', '789']]
[['368', '722', '354', '419', '883', '438', '32']]
[['368', '722', '354', '419', '883', '789', '32']]
[['368', '722', '354', '419', '937', '177', '789']]
[['368', '722', '354', '419', '937', '438', '789']]
[['368', '722', '354', '419', '177', '438', '789']]
[['368', '722', '354', '419', '177', '438', '32']]
[['368', '722', '354', '419', '177', '789', '32']]
[['368', '722', '354', '419', '438', '789', '32']]
[['368', '722', '354', '419', '362', '789', '32']]
[['368', '722', '354', '120', '883', '177', '789']]
[['368', '722', '354', '120', '883', '177', '32']]
[['368', '722', '354', '120', '883', '145', '789']]
[['368', '722', '354', '120', '883', '362', '789']]
[['368', '722', '354', '120', '883', '362', '32']]
[['368', '722', '354', '120', '883', '789', '32']]
[['368', '722', '354', '120', '937', '177', '789']]
[['368', '722', '354', '120', '937', '145', '789']]
[['368', '722', '354', '120', '937', '460', '789']]
[['368', '722', '354', '120', '937', '362', '789']]
[['368', '722', '354', '120', '177', '362', '789']]
[['368', '722', '354', '120', '177', '362', '32']]
[['368', '722', '354', '120', '177', '789', '32']]
[['368', '722', '354', '120', '145', '460', '789']]
[['368', '722', '354', '120', '145', '362', '789']]
[['368', '722', '354', '120', '145', '362', '32']]
[['368', '722', '354', '120', '145', '789', '32']]
[['368', '722', '354', '120', '362', '789', '32']]
[['368', '722', '354', '883', '937', '177', '789']]
[['368', '722', '354', '883', '937', '145', '789']]
[['368', '722', '354', '883', '937', '438', '789']]
[['368', '722', '354', '883', '937', '362', '789']]
[['368', '722', '354', '883', '177', '438', '789']]
[['368', '722', '354', '883', '177', '438', '32']]
[['368', '722', '354', '883', '177', '362', '789']]
[['368', '722', '354', '883', '177', '362', '32']]
[['368', '722', '354', '883', '177', '789', '32']]
[['368', '722', '354', '883', '145', '438', '789']]
[['368', '722', '354', '883', '145', '362', '789']]
[['368', '722', '354', '883', '438', '789', '32']]
[['368', '722', '354', '883', '362', '789', '32']]
[['368', '722', '354', '937', '177', '438', '789']]
[['368', '722', '354', '937', '177', '460', '789']]
[['368', '722', '354', '937', '177', '362', '789']]
[['368', '722', '354', '937', '145', '438', '789']]
[['368', '722', '354', '937', '145', '460', '789']]
[['368', '722', '354', '937', '145', '362', '789']]
[['368', '722', '354', '177', '145', '438', '789']]
[['368', '722', '354', '177', '145', '438', '32']]
[['368', '722', '354', '177', '145', '460', '789']]
[['368', '722', '354', '177', '145', '362', '789']]
[['368', '722', '354', '177', '145', '362', '32']]
[['368', '722', '354', '177', '145', '789', '32']]
[['368', '722', '354', '177', '438', '789', '32']]
[['368', '722', '354', '177', '362', '789', '32']]
[['368', '722', '354', '145', '438', '789', '32']]
[['368', '722', '354', '145', '362', '789', '32']]
[['368', '722', '354', '438', '362', '789', '32']]
[['368', '722', '217', '684', '419', '120', '177']]
[['368', '722', '217', '684', '419', '120', '32']]
[['368', '722', '217', '684', '419', '883', '789']]
[['368', '722', '217', '684', '419', '883', '32']]
[['368', '722', '217', '684', '419', '177', '32']]
[['368', '722', '217', '684', '419', '789', '32']]
[['368', '722', '217', '684', '120', '883', '789']]
[['368', '722', '217', '684', '120', '883', '32']]
[['368', '722', '217', '684', '120', '177', '789']]
[['368', '722', '217', '684', '120', '177', '32']]
[['368', '722', '217', '684', '120', '145', '789']]
[['368', '722', '217', '684', '120', '362', '789']]
[['368', '722', '217', '684', '120', '362', '32']]
[['368', '722', '217', '684', '120', '789', '32']]
[['368', '722', '217', '684', '883', '177', '789']]
[['368', '722', '217', '684', '883', '177', '32']]
[['368', '722', '217', '684', '883', '145', '789']]
[['368', '722', '217', '684', '883', '362', '789']]
[['368', '722', '217', '684', '883', '362', '32']]
[['368', '722', '217', '684', '883', '789', '32']]
[['368', '722', '217', '684', '177', '362', '789']]
[['368', '722', '217', '684', '177', '362', '32']]
[['368', '722', '217', '684', '177', '789', '32']]
[['368', '722', '217', '684', '145', '362', '789']]
[['368', '722', '217', '684', '362', '789', '32']]
[['368', '722', '217', '494', '419', '120', '177']]
[['368', '722', '217', '494', '419', '120', '789']]
[['368', '722', '217', '494', '419', '177', '789']]
[['368', '722', '217', '494', '419', '438', '789']]
[['368', '722', '217', '494', '120', '177', '789']]
[['368', '722', '217', '494', '120', '145', '789']]
[['368', '722', '217', '494', '120', '460', '789']]
[['368', '722', '217', '494', '120', '362', '789']]
[['368', '722', '217', '494', '177', '438', '789']]
[['368', '722', '217', '494', '177', '460', '789']]
[['368', '722', '217', '494', '177', '362', '789']]
[['368', '722', '217', '494', '145', '438', '789']]
[['368', '722', '217', '494', '145', '460', '789']]
[['368', '722', '217', '494', '145', '362', '789']]
[['368', '722', '217', '494', '438', '460', '789']]
[['368', '722', '217', '419', '120', '883', '789']]
[['368', '722', '217', '419', '120', '883', '32']]
[['368', '722', '217', '419', '120', '177', '789']]
[['368', '722', '217', '419', '120', '177', '32']]
[['368', '722', '217', '419', '120', '789', '32']]
[['368', '722', '217', '419', '883', '177', '789']]
[['368', '722', '217', '419', '883', '177', '32']]
[['368', '722', '217', '419', '883', '438', '789']]
[['368', '722', '217', '419', '883', '438', '32']]
[['368', '722', '217', '419', '883', '789', '32']]
[['368', '722', '217', '419', '177', '438', '789']]
[['368', '722', '217', '419', '177', '438', '32']]
[['368', '722', '217', '419', '177', '789', '32']]
[['368', '722', '217', '419', '438', '789', '32']]
[['368', '722', '217', '419', '362', '789', '32']]
[['368', '722', '217', '120', '883', '177', '789']]
[['368', '722', '217', '120', '883', '177', '32']]
[['368', '722', '217', '120', '883', '145', '789']]
[['368', '722', '217', '120', '883', '460', '789']]
[['368', '722', '217', '120', '883', '362', '789']]
[['368', '722', '217', '120', '883', '362', '32']]
[['368', '722', '217', '120', '883', '789', '32']]
[['368', '722', '217', '120', '177', '460', '789']]
[['368', '722', '217', '120', '177', '362', '789']]
[['368', '722', '217', '120', '177', '362', '32']]
[['368', '722', '217', '120', '177', '789', '32']]
[['368', '722', '217', '120', '145', '460', '789']]
[['368', '722', '217', '120', '145', '362', '789']]
[['368', '722', '217', '120', '145', '362', '32']]
[['368', '722', '217', '120', '362', '789', '32']]
[['368', '722', '217', '883', '177', '438', '789']]
[['368', '722', '217', '883', '177', '438', '32']]
[['368', '722', '217', '883', '177', '460', '789']]
[['368', '722', '217', '883', '177', '362', '789']]
[['368', '722', '217', '883', '177', '362', '32']]
[['368', '722', '217', '883', '177', '789', '32']]
[['368', '722', '217', '883', '145', '438', '789']]
[['368', '722', '217', '883', '145', '460', '789']]
[['368', '722', '217', '883', '145', '362', '789']]
[['368', '722', '217', '883', '438', '789', '32']]
[['368', '722', '217', '883', '362', '789', '32']]
[['368', '722', '217', '937', '177', '438', '789']]
[['368', '722', '217', '937', '177', '460', '789']]
[['368', '722', '217', '937', '177', '362', '789']]
[['368', '722', '217', '937', '145', '438', '789']]
[['368', '722', '217', '937', '145', '460', '789']]
[['368', '722', '217', '937', '145', '362', '789']]
[['368', '722', '217', '937', '438', '460', '789']]
[['368', '722', '217', '177', '145', '438', '789']]
[['368', '722', '217', '177', '145', '460', '789']]
[['368', '722', '217', '177', '145', '362', '789']]
[['368', '722', '217', '177', '145', '362', '32']]
[['368', '722', '217', '177', '438', '460', '789']]
[['368', '722', '217', '177', '438', '789', '32']]
[['368', '722', '217', '177', '362', '789', '32']]
[['368', '722', '217', '145', '438', '460', '789']]
[['368', '722', '217', '145', '362', '789', '32']]
[['368', '722', '217', '438', '362', '789', '32']]
[['368', '722', '684', '494', '419', '120', '177']]
[['368', '722', '684', '494', '419', '120', '789']]
[['368', '722', '684', '494', '419', '177', '789']]
[['368', '722', '684', '494', '120', '177', '789']]
[['368', '722', '684', '494', '120', '145', '789']]
[['368', '722', '684', '494', '120', '362', '789']]
[['368', '722', '684', '494', '120', '362', '32']]
[['368', '722', '684', '494', '937', '177', '789']]
[['368', '722', '684', '494', '937', '145', '789']]
[['368', '722', '684', '494', '937', '362', '789']]
[['368', '722', '684', '494', '177', '145', '789']]
[['368', '722', '684', '494', '177', '362', '789']]
[['368', '722', '684', '494', '177', '362', '32']]
[['368', '722', '684', '494', '145', '362', '789']]
[['368', '722', '684', '494', '362', '789', '32']]
[['368', '722', '684', '419', '120', '883', '177']]
[['368', '722', '684', '419', '120', '883', '789']]
[['368', '722', '684', '419', '120', '883', '32']]
[['368', '722', '684', '419', '120', '177', '789']]
[['368', '722', '684', '419', '120', '177', '32']]
[['368', '722', '684', '419', '120', '789', '32']]
[['368', '722', '684', '419', '883', '177', '789']]
[['368', '722', '684', '419', '883', '177', '32']]
[['368', '722', '684', '419', '883', '789', '32']]
[['368', '722', '684', '419', '937', '177', '789']]
[['368', '722', '684', '419', '177', '789', '32']]
[['368', '722', '684', '419', '362', '789', '32']]
[['368', '722', '684', '120', '883', '177', '789']]
[['368', '722', '684', '120', '883', '177', '32']]
[['368', '722', '684', '120', '883', '145', '789']]
[['368', '722', '684', '120', '883', '362', '789']]
[['368', '722', '684', '120', '883', '362', '32']]
[['368', '722', '684', '120', '883', '789', '32']]
[['368', '722', '684', '120', '937', '177', '789']]
[['368', '722', '684', '120', '937', '145', '789']]
[['368', '722', '684', '120', '937', '362', '789']]
[['368', '722', '684', '120', '177', '145', '789']]
[['368', '722', '684', '120', '177', '145', '32']]
[['368', '722', '684', '120', '177', '362', '789']]
[['368', '722', '684', '120', '177', '362', '32']]
[['368', '722', '684', '120', '177', '789', '32']]
[['368', '722', '684', '120', '145', '362', '789']]
[['368', '722', '684', '120', '145', '362', '32']]
[['368', '722', '684', '120', '145', '789', '32']]
[['368', '722', '684', '120', '362', '789', '32']]
[['368', '722', '684', '883', '937', '177', '789']]
[['368', '722', '684', '883', '937', '145', '789']]
[['368', '722', '684', '883', '937', '362', '789']]
[['368', '722', '684', '883', '177', '145', '789']]
[['368', '722', '684', '883', '177', '362', '789']]
[['368', '722', '684', '883', '177', '362', '32']]
[['368', '722', '684', '883', '177', '789', '32']]
[['368', '722', '684', '883', '145', '362', '789']]
[['368', '722', '684', '883', '145', '362', '32']]
[['368', '722', '684', '883', '145', '789', '32']]
[['368', '722', '684', '883', '362', '789', '32']]
[['368', '722', '684', '937', '177', '145', '789']]
[['368', '722', '684', '937', '177', '362', '789']]
[['368', '722', '684', '937', '145', '362', '789']]
[['368', '722', '684', '177', '145', '362', '789']]
[['368', '722', '684', '177', '145', '362', '32']]
[['368', '722', '684', '177', '145', '789', '32']]
[['368', '722', '684', '177', '362', '789', '32']]
[['368', '722', '684', '145', '362', '789', '32']]
[['368', '722', '494', '419', '120', '177', '789']]
[['368', '722', '494', '419', '883', '177', '789']]
[['368', '722', '494', '419', '883', '438', '789']]
[['368', '722', '494', '419', '937', '177', '789']]
[['368', '722', '494', '419', '937', '438', '789']]
[['368', '722', '494', '419', '177', '438', '789']]
[['368', '722', '494', '419', '438', '789', '32']]
[['368', '722', '494', '419', '362', '789', '32']]
[['368', '722', '494', '120', '937', '177', '460']]
[['368', '722', '494', '120', '937', '177', '789']]
[['368', '722', '494', '120', '937', '145', '460']]
[['368', '722', '494', '120', '937', '145', '789']]
[['368', '722', '494', '120', '937', '460', '789']]
[['368', '722', '494', '120', '937', '362', '789']]
[['368', '722', '494', '120', '177', '145', '460']]
[['368', '722', '494', '120', '177', '145', '789']]
[['368', '722', '494', '120', '177', '460', '789']]
[['368', '722', '494', '120', '177', '362', '789']]
[['368', '722', '494', '120', '177', '362', '32']]
[['368', '722', '494', '120', '177', '789', '32']]
[['368', '722', '494', '120', '145', '460', '789']]
[['368', '722', '494', '120', '145', '362', '789']]
[['368', '722', '494', '120', '362', '789', '32']]
[['368', '722', '494', '883', '937', '177', '789']]
[['368', '722', '494', '883', '937', '145', '789']]
[['368', '722', '494', '883', '937', '438', '789']]
[['368', '722', '494', '883', '937', '460', '789']]
[['368', '722', '494', '883', '937', '362', '789']]
[['368', '722', '494', '883', '177', '145', '789']]
[['368', '722', '494', '883', '177', '438', '789']]
[['368', '722', '494', '883', '177', '460', '789']]
[['368', '722', '494', '883', '177', '362', '789']]
[['368', '722', '494', '883', '145', '438', '789']]
[['368', '722', '494', '883', '145', '460', '789']]
[['368', '722', '494', '883', '145', '362', '789']]
[['368', '722', '494', '937', '177', '145', '460']]
[['368', '722', '494', '937', '177', '145', '789']]
[['368', '722', '494', '937', '177', '438', '789']]
[['368', '722', '494', '937', '177', '460', '789']]
[['368', '722', '494', '937', '177', '362', '789']]
[['368', '722', '494', '937', '145', '438', '789']]
[['368', '722', '494', '937', '145', '460', '789']]
[['368', '722', '494', '937', '145', '362', '789']]
[['368', '722', '494', '937', '438', '460', '789']]
[['368', '722', '494', '177', '145', '438', '789']]
[['368', '722', '494', '177', '145', '460', '789']]
[['368', '722', '494', '177', '145', '362', '789']]
[['368', '722', '494', '177', '438', '460', '789']]
[['368', '722', '494', '177', '438', '789', '32']]
[['368', '722', '494', '177', '362', '789', '32']]
[['368', '722', '494', '145', '438', '460', '789']]
[['368', '722', '494', '438', '362', '789', '32']]
[['368', '722', '692', '419', '120', '883', '32']]
[['368', '722', '692', '419', '120', '177', '32']]
[['368', '722', '692', '419', '883', '438', '32']]
[['368', '722', '692', '419', '177', '438', '32']]
[['368', '722', '692', '120', '883', '145', '32']]
[['368', '722', '692', '120', '883', '362', '32']]
[['368', '722', '692', '120', '177', '145', '460']]
[['368', '722', '692', '120', '177', '145', '32']]
[['368', '722', '692', '120', '177', '460', '32']]
[['368', '722', '692', '120', '177', '362', '32']]
[['368', '722', '692', '120', '145', '362', '32']]
[['368', '722', '692', '120', '362', '789', '32']]
[['368', '722', '692', '883', '177', '145', '32']]
[['368', '722', '692', '883', '177', '438', '32']]
[['368', '722', '692', '883', '177', '362', '32']]
[['368', '722', '692', '883', '145', '438', '32']]
[['368', '722', '692', '883', '145', '362', '32']]
[['368', '722', '692', '883', '362', '789', '32']]
[['368', '722', '692', '937', '177', '145', '460']]
[['368', '722', '692', '177', '145', '438', '32']]
[['368', '722', '692', '177', '145', '362', '32']]
[['368', '722', '692', '177', '145', '789', '32']]
[['368', '722', '692', '177', '438', '460', '32']]
[['368', '722', '692', '177', '438', '789', '32']]
[['368', '722', '692', '177', '460', '789', '32']]
[['368', '722', '692', '177', '362', '789', '32']]
[['368', '722', '692', '145', '362', '789', '32']]
[['368', '722', '692', '438', '460', '789', '32']]
[['368', '722', '692', '438', '362', '789', '32']]
[['368', '722', '692', '460', '362', '789', '32']]
[['368', '722', '419', '120', '883', '177', '789']]
[['368', '722', '419', '120', '883', '177', '32']]
[['368', '722', '419', '120', '883', '789', '32']]
[['368', '722', '419', '120', '937', '177', '789']]
[['368', '722', '419', '120', '177', '789', '32']]
[['368', '722', '419', '120', '362', '789', '32']]
[['368', '722', '419', '883', '937', '177', '789']]
[['368', '722', '419', '883', '937', '438', '789']]
[['368', '722', '419', '883', '177', '438', '789']]
[['368', '722', '419', '883', '177', '438', '32']]
[['368', '722', '419', '883', '177', '789', '32']]
[['368', '722', '419', '883', '438', '789', '32']]
[['368', '722', '419', '883', '362', '789', '32']]
[['368', '722', '419', '937', '177', '438', '789']]
[['368', '722', '419', '177', '438', '789', '32']]
[['368', '722', '419', '177', '460', '789', '32']]
[['368', '722', '419', '177', '362', '789', '32']]
[['368', '722', '120', '883', '937', '177', '789']]
[['368', '722', '120', '883', '937', '145', '789']]
[['368', '722', '120', '883', '937', '460', '789']]
[['368', '722', '120', '883', '937', '362', '789']]
[['368', '722', '120', '883', '177', '145', '789']]
[['368', '722', '120', '883', '177', '145', '32']]
[['368', '722', '120', '883', '177', '460', '789']]
[['368', '722', '120', '883', '177', '362', '789']]
[['368', '722', '120', '883', '177', '362', '32']]
[['368', '722', '120', '883', '177', '789', '32']]
[['368', '722', '120', '883', '145', '460', '789']]
[['368', '722', '120', '883', '145', '362', '789']]
[['368', '722', '120', '883', '145', '362', '32']]
[['368', '722', '120', '883', '145', '789', '32']]
[['368', '722', '120', '883', '362', '789', '32']]
[['368', '722', '120', '937', '177', '145', '460']]
[['368', '722', '120', '937', '177', '145', '789']]
[['368', '722', '120', '937', '177', '460', '789']]
[['368', '722', '120', '937', '177', '362', '789']]
[['368', '722', '120', '937', '145', '460', '789']]
[['368', '722', '120', '937', '145', '362', '789']]
[['368', '722', '120', '177', '145', '460', '789']]
[['368', '722', '120', '177', '145', '362', '789']]
[['368', '722', '120', '177', '145', '362', '32']]
[['368', '722', '120', '177', '145', '789', '32']]
[['368', '722', '120', '177', '460', '789', '32']]
[['368', '722', '120', '177', '362', '789', '32']]
[['368', '722', '120', '145', '362', '789', '32']]
[['368', '722', '120', '438', '460', '789', '32']]
[['368', '722', '120', '438', '362', '789', '32']]
[['368', '722', '120', '460', '362', '789', '32']]
[['368', '722', '883', '937', '177', '145', '789']]
[['368', '722', '883', '937', '177', '438', '789']]
[['368', '722', '883', '937', '177', '460', '789']]
[['368', '722', '883', '937', '177', '362', '789']]
[['368', '722', '883', '937', '145', '438', '789']]
[['368', '722', '883', '937', '145', '460', '789']]
[['368', '722', '883', '937', '145', '362', '789']]
[['368', '722', '883', '177', '145', '438', '789']]
[['368', '722', '883', '177', '145', '438', '32']]
[['368', '722', '883', '177', '145', '460', '789']]
[['368', '722', '883', '177', '145', '362', '789']]
[['368', '722', '883', '177', '145', '362', '32']]
[['368', '722', '883', '177', '145', '789', '32']]
[['368', '722', '883', '177', '438', '789', '32']]
[['368', '722', '883', '177', '362', '789', '32']]
[['368', '722', '883', '145', '438', '789', '32']]
[['368', '722', '883', '145', '362', '789', '32']]
[['368', '722', '883', '438', '362', '789', '32']]
[['368', '722', '937', '177', '145', '438', '789']]
[['368', '722', '937', '177', '145', '460', '789']]
[['368', '722', '937', '177', '145', '362', '789']]
[['368', '722', '937', '177', '438', '460', '789']]
[['368', '722', '937', '145', '438', '460', '789']]
[['368', '722', '177', '145', '438', '460', '789']]
[['368', '722', '177', '145', '438', '789', '32']]
[['368', '722', '177', '145', '362', '789', '32']]
[['368', '722', '177', '438', '460', '789', '32']]
[['368', '722', '177', '438', '362', '789', '32']]
[['368', '722', '177', '460', '362', '789', '32']]
[['368', '722', '145', '438', '362', '789', '32']]
[['368', '354', '217', '684', '419', '120', '32']]
[['368', '354', '217', '684', '419', '883', '32']]
[['368', '354', '217', '684', '419', '177', '32']]
[['368', '354', '217', '684', '419', '789', '32']]
[['368', '354', '217', '684', '120', '883', '789']]
[['368', '354', '217', '684', '120', '883', '32']]
[['368', '354', '217', '684', '120', '177', '32']]
[['368', '354', '217', '684', '120', '362', '789']]
[['368', '354', '217', '684', '120', '362', '32']]
[['368', '354', '217', '684', '120', '789', '32']]
[['368', '354', '217', '684', '883', '177', '789']]
[['368', '354', '217', '684', '883', '177', '32']]
[['368', '354', '217', '684', '883', '362', '789']]
[['368', '354', '217', '684', '883', '362', '32']]
[['368', '354', '217', '684', '883', '789', '32']]
[['368', '354', '217', '684', '177', '362', '789']]
[['368', '354', '217', '684', '177', '362', '32']]
[['368', '354', '217', '684', '177', '789', '32']]
[['368', '354', '217', '684', '145', '362', '789']]
[['368', '354', '217', '684', '145', '362', '32']]
[['368', '354', '217', '684', '362', '789', '32']]
[['368', '354', '217', '494', '419', '120', '362']]
[['368', '354', '217', '494', '419', '120', '789']]
[['368', '354', '217', '494', '419', '177', '362']]
[['368', '354', '217', '494', '419', '177', '789']]
[['368', '354', '217', '494', '419', '438', '789']]
[['368', '354', '217', '494', '419', '362', '789']]
[['368', '354', '217', '494', '120', '177', '362']]
[['368', '354', '217', '494', '120', '177', '789']]
[['368', '354', '217', '494', '120', '460', '362']]
[['368', '354', '217', '494', '120', '460', '789']]
[['368', '354', '217', '494', '120', '362', '789']]
[['368', '354', '217', '494', '177', '438', '362']]
[['368', '354', '217', '494', '177', '438', '789']]
[['368', '354', '217', '494', '177', '460', '362']]
[['368', '354', '217', '494', '177', '460', '789']]
[['368', '354', '217', '494', '177', '362', '789']]
[['368', '354', '217', '494', '145', '438', '362']]
[['368', '354', '217', '494', '145', '438', '789']]
[['368', '354', '217', '494', '145', '460', '789']]
[['368', '354', '217', '494', '145', '362', '789']]
[['368', '354', '217', '494', '438', '362', '789']]
[['368', '354', '217', '494', '460', '362', '789']]
[['368', '354', '217', '419', '120', '883', '362']]
[['368', '354', '217', '419', '120', '883', '789']]
[['368', '354', '217', '419', '120', '883', '32']]
[['368', '354', '217', '419', '120', '177', '362']]
[['368', '354', '217', '419', '120', '177', '789']]
[['368', '354', '217', '419', '120', '177', '32']]
[['368', '354', '217', '419', '120', '362', '789']]
[['368', '354', '217', '419', '120', '362', '32']]
[['368', '354', '217', '419', '120', '789', '32']]
[['368', '354', '217', '419', '883', '177', '362']]
[['368', '354', '217', '419', '883', '177', '789']]
[['368', '354', '217', '419', '883', '177', '32']]
[['368', '354', '217', '419', '883', '438', '789']]
[['368', '354', '217', '419', '883', '438', '32']]
[['368', '354', '217', '419', '883', '362', '789']]
[['368', '354', '217', '419', '883', '362', '32']]
[['368', '354', '217', '419', '883', '789', '32']]
[['368', '354', '217', '419', '177', '438', '789']]
[['368', '354', '217', '419', '177', '438', '32']]
[['368', '354', '217', '419', '177', '362', '789']]
[['368', '354', '217', '419', '177', '362', '32']]
[['368', '354', '217', '419', '177', '789', '32']]
[['368', '354', '217', '419', '438', '789', '32']]
[['368', '354', '217', '419', '362', '789', '32']]
[['368', '354', '217', '120', '883', '177', '362']]
[['368', '354', '217', '120', '883', '177', '789']]
[['368', '354', '217', '120', '883', '177', '32']]
[['368', '354', '217', '120', '883', '362', '789']]
[['368', '354', '217', '120', '883', '362', '32']]
[['368', '354', '217', '120', '883', '789', '32']]
[['368', '354', '217', '120', '177', '460', '362']]
[['368', '354', '217', '120', '177', '460', '789']]
[['368', '354', '217', '120', '177', '362', '789']]
[['368', '354', '217', '120', '177', '362', '32']]
[['368', '354', '217', '120', '177', '789', '32']]
[['368', '354', '217', '120', '145', '460', '789']]
[['368', '354', '217', '120', '145', '362', '789']]
[['368', '354', '217', '120', '145', '362', '32']]
[['368', '354', '217', '120', '145', '789', '32']]
[['368', '354', '217', '120', '460', '362', '789']]
[['368', '354', '217', '120', '362', '789', '32']]
[['368', '354', '217', '883', '177', '362', '789']]
[['368', '354', '217', '883', '177', '362', '32']]
[['368', '354', '217', '883', '177', '789', '32']]
[['368', '354', '217', '883', '145', '460', '789']]
[['368', '354', '217', '883', '145', '362', '789']]
[['368', '354', '217', '883', '145', '362', '32']]
[['368', '354', '217', '883', '438', '362', '789']]
[['368', '354', '217', '883', '438', '362', '32']]
[['368', '354', '217', '883', '438', '789', '32']]
[['368', '354', '217', '883', '460', '362', '789']]
[['368', '354', '217', '883', '362', '789', '32']]
[['368', '354', '217', '937', '177', '438', '362']]
[['368', '354', '217', '937', '177', '438', '789']]
[['368', '354', '217', '937', '177', '460', '362']]
[['368', '354', '217', '937', '177', '460', '789']]
[['368', '354', '217', '937', '177', '362', '789']]
[['368', '354', '217', '937', '145', '438', '362']]
[['368', '354', '217', '937', '145', '438', '789']]
[['368', '354', '217', '937', '145', '460', '789']]
[['368', '354', '217', '937', '145', '362', '789']]
[['368', '354', '217', '937', '438', '362', '789']]
[['368', '354', '217', '937', '460', '362', '789']]
[['368', '354', '217', '177', '438', '362', '789']]
[['368', '354', '217', '177', '438', '362', '32']]
[['368', '354', '217', '177', '438', '789', '32']]
[['368', '354', '217', '177', '460', '362', '789']]
